pkey,NobatAmargiri,F2Kol_DJAYGOZIN,F2_D01,F2_D03,F2_D04,F2_D06,F2_D07,F2_D08,F2_D09,F2_D10,F2_D11,F2_D12,F2_D13,F2_D14,F2_D15,F2_D16,F2_D17,F2_D18,F2_D19,F3_D01,F3_D02,F3_D03,F3_D04,F3_D05,F3_D06,F3_D07,F3_D08,F3_D09,F3_D10,F3_D11,F3_D12,F3_D13,F3_D14SAL,F3_D14MAH,F3_D15SAL,F3_D15MAH,F3_D16SHASLIR,F3_D16SHASLIS,F3_D16SHHAMRO,F3_D16SHHAMSA,F3_D17,F3_D18SHANBEH,F3_D18YEKSHAN,F3_D18DOSHANB,F3_D18SESHANB,F3_D18CHARSHA,F3_D18PANSHAN,F3_D18JOMEH,F3_D18JAM,F3_D19,F3_D20,F3_D21,F3_D22,F3_D23,F3_D24,F3_D25,F3_D26,F3_D27ROZ,F3_D27SAAT,F3_D28,F3_D29,F3_D30,F3_D31,F3_D1_32,F3_D2_32,F3_D3_32,F3_D4_32,F3_D5_32,F3_D6_32,F3_D7_32,F3_D8_32,F3_D9_32,F3_D33,F3_D34,F3_D35SAL,F3_D35MAH,F3_D36,F3_D37SAL,F3_D37MAH,F3_D38,F3_D39,F3_D40SAL,F3_D40MAH,F3_D41,F3_D42,F3_D43,F3_D44,F3_D45,F3_D46,F3_D47,F3_D48SAAT,F3_D48ROZ,F3_D49,F3_D50,IW_Yearly,ActivityStatus
0210217578,2,2,03,3,2,97,04,1,1,2, , ,  , , , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.63825169774,
0210217579,1,2,01,1,1,67,34,1,1,2, , ,  , ,2,1,2,,1,1, , , , , ,  ,2,92,01,04,2,1,11,00,19,00,7,063,7,063, ,09,09,09,09,09,09,09,063, , ,2, , ,2, , ,7,063,  ,  ,  , , , , , , , , , , ,  , ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , , ,   , , , ,114.133107719469,1
0210217579,1,2,02,2,2,67,34,1,1,2, , ,  , ,2,1,4,02,1,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,   , , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,10, ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , ,2,   , , , ,114.133107719469,3
0210217579,1,2,03,3,2,98,04,1,1,2, , ,  , , , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.133107719469,
0210217579,2,2,01,1,1,67,35,1,1,2, , ,  , ,2,1,2,,1,1, , , , , ,  ,2,92,01,04,5,1,11,00,17,00,6,072,6,072, ,12,12,12,12,12,12,00,72 , , ,2, , ,2, , ,6,072,  ,  ,  , , , , , , , , , , ,  , ,  ,  , ,  ,  , ,,  ,  ,  ,  ,  ,  , , , ,   , , , ,107.648063041024,1
0210217579,2,2,02,2,2,67,34,1,1,2, , ,  , ,2,1,4,02,1,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,, , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,10, ,  ,  , ,  ,  , ,,  ,  ,  ,  ,  ,  , , ,2,   , , , ,107.648063041024,3
0210217579,2,2,03,3,2,98,04,1,1,2, , ,  , , , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.648063041024,
0210217580,1,2,01,1,1,47,54,1,1,2, , ,  , ,2,1,1,,1,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,   , , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,08, ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , ,3,   , , , ,108.888593804083,3
0210217580,1,2,02,2,2,53,49,1,1,2, , ,  , ,2,2, ,,1,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,   , , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,10, ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , ,2,   , , , ,108.888593804083,3
0210217580,1,2,03,3,1,72,29,1,1,2, , ,  , ,2,1,4,05,4,1, , , , , ,  ,2,72,45,04,2,1,10,00,14,00,6,054,6,054, ,09,09,09,09,09,09,00,054, , ,2, , ,2, , ,6,054,  ,  ,  , , , , , , , , , , ,  , ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , , ,   , , , ,108.888593804083,1
0210217580,1,2,04,3,2,79,23,1,1,2, , ,  , ,2,1,6,09,1,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,   , , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,03, ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  ,1, ,2,   , , , ,108.888593804083,3
0210217580,2,2,01,1,1,47,55,1,1,2, , ,  , ,2,1,1,,1,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,, , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,08, ,  ,  , ,  ,  , ,,  ,  ,  ,  ,  ,  , , ,5,   , , , ,102.801489863033,3
0210217580,2,2,02,2,2,53,49,1,1,2, , ,  , ,2,1,1,,1,1, , , , , ,  ,2,92,01,04,1,2,10,00,30,00,6,060,6,060, ,10,10,10,10,10,10,00,60 , , ,2, , ,2, , ,6,060,  ,  ,  , , , , , , , , , , ,  , ,  ,  , ,  ,  , ,,  ,  ,  ,  ,  ,  , , , ,   , , , ,102.801489863033,1
0210217580,2,2,04,3,2,79,23,1,1,2, , ,  , ,2,1,6,05,1,1, , , , , ,  ,2,23,85,05, ,1,00,01,05,00,6,030,6,030,1,05,05,05,05,05,05,00,30 , , ,1,1,1,1,1,1,6,072,  ,  ,  , , , , , , , , , , ,  , ,  ,  , ,  ,  , ,,  ,  ,  ,  ,  ,  , , , ,   , , , ,102.801489863033,1
0210217581,2,2,01,1,2,57,44,1,1,2, , ,  , ,2,1,2,,1,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,, , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,10, ,  ,  , ,  ,  , ,,  ,  ,  ,  ,  ,  , , ,2,   , , , ,102.082311228395,3
0210217581,2,2,02,3,1,91,10,1,1,2, , ,  , ,1,1,1,,4,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,, , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,09, ,  ,  , ,  ,  , ,,  ,  ,  ,  ,  ,  , , ,1,   , , , ,102.082311228395,3
0210217582,2,2,01,1,1,33,69,1,1,2, , ,  , ,2,1,1,,1,2,2,2,2,2,1,01,2,61,01,02,1,2,60,00,60,00,1,001,1,001,7,00,00,00,00,00,00,00,000,8, ,1,2, ,2, , ,5,050,  ,  ,  , , , , , , , , , , ,  , ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , , ,   , , , ,83.8306637094283,1
0210217582,2,2,02,2,2,42,60,1,1,2, , ,  , ,2,2, ,,1,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,   , , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,10, ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , ,2,   , , , ,83.8306637094283,3
0210217582,2,2,03,3,2,61,41,1,1,2, , ,  , ,2,1,1,,4,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,   , , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,08, ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , ,2,   , , , ,83.8306637094283,3
0210217582,2,2,04,3,1,62,40,1,1,2, , ,  , ,2,1,4,02,4,1, , , , , ,  ,2,52,47,04,1,2,00,03,20,00,7,070,7,070, ,10,10,10,10,10,10,10,070, , ,2, , ,2, , ,7,070,  ,  ,  , , , , , , , , , , ,  , ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , , ,   , , , ,83.8306637094283,1
0210217583,1,2,01,1,1,57,45,1,1,2, , ,  , ,2,1,1,,1,1, , , , , ,  ,2,61,01,02,1,2,30,00,30,00,7,084,7,084, ,12,12,12,12,12,12,12,84 , , ,2, , ,2, , ,6,060,  ,  ,  , , , , , , , , , , ,  , ,  ,  , ,  ,  , ,,  ,  ,  ,  ,  ,  , , , ,   , , , ,116.405524072819,1
0210217583,1,2,02,2,2,64,38,1,1,2, , ,  , ,2,1,1,,1,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,, , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,10, ,  ,  , ,  ,  , ,,  ,  ,  ,  ,  ,  , , ,2,   , , , ,116.405524072819,3
0210217583,1,2,03,3,1,95,07,1,1,2, , ,  , ,1,1,1,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.405524072819,
0210217583,1,2,04,3,2,01,01,1,1,2, , ,  , , , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.405524072819,
0210217583,2,2,01,1,1,57,45,1,1,2, , ,  , ,2,1,1,,1,1, , , , , ,  ,2,61,01,02,1,2,30,00,30,00,7,049,7,049, ,07,07,07,07,07,07,07,049, , ,1,2, ,2, , ,6,060,  ,  ,  , , , , , , , , , , ,  , ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , , ,   , , , ,115.105940834187,1
0210217583,2,2,02,2,2,64,38,1,1,2, , ,  , ,2,1,1,,1,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,   , , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,10, ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , ,2,   , , , ,115.105940834187,3
0210217583,2,2,03,3,1,95,07,1,1,2, , ,  , ,1,1,1,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.105940834187,
0210217583,2,2,04,3,2,01,01,1,1,2, , ,  , , , , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.105940834187,
0210217584,1,2,01,1,1,33,69,1,1,2, , ,  , ,2,2, ,,1,1, , , , , ,  ,2,61,01,02,1,1,59,00,59,00,7,042,7,042,7,06,06,06,06,06,06,06,42 , , ,2, , ,2, , ,6,042,  ,  ,  , , , , , , , , , , ,  , ,  ,  , ,  ,  , ,,  ,  ,  ,  ,  ,  , , , ,   , , , ,82.6181271406655,1
0210217584,1,2,02,2,2,33,69,1,1,2, , ,  , ,2,2, ,,1,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,, , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,10, ,  ,  , ,  ,  , ,,  ,  ,  ,  ,  ,  , , ,2,   , , , ,82.6181271406655,3
0210217584,2,2,01,1,1,33,69,1,1,2, , ,  , ,2,2, ,,1,1, , , , , ,  ,2,61,01,02,1,1,55,00,55,00,7,070,7,070, ,10,10,10,10,10,10,10,070, , ,2, , ,2, , ,1,001,  ,  ,  , , , , , , , , , , ,  , ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , , ,   , , , ,76.8804605964163,1
0210217584,2,2,02,2,2,33,69,1,1,2, , ,  , ,2,2, ,,1,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,   , , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,10, ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , ,2,   , , , ,76.8804605964163,3
0200100162,4,2,01,1,1,41,60,1,1,2, , ,  , ,2,1,6,04,1,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,   , , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,11, ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , ,3,   , , , ,167.160161610222,3
0200100162,4,2,02,2,2,58,43,1,1,2, , ,  , ,2,1,4,02,1,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,   , , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,10, ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , ,2,   , , , ,167.160161610222,3
0200100162,4,2,03,3,2,79,22,1,1,2, , ,  , ,1,1,6,04,4,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,   , , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,09, ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , ,1,   , , , ,167.160161610222,3
0200100162,4,2,04,3,1,90,11,1,1,2, , ,  , ,1,1,2,,4,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,   , , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,09, ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , ,1,   , , , ,167.160161610222,3
0200100163,4,2,01,1,1,36,65,1,1,2, , ,  , ,2,1,5,07,1,1, , , , , ,  ,2,11,25,04,2,2,35,00,35,00,6,072,6,072, ,12,12,12,12,12,12,00,072, , ,2, , ,2, , ,5,072,  ,  ,  , , , , , , , , , , ,  , ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , , ,   , , , ,104.9162302241,1
0200100163,4,2,02,2,2,34,67,1,1,2, , ,  , ,2,1,1,,1,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,   , , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,10, ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , ,2,   , , , ,104.9162302241,3
0200100163,4,2,03,3,2,52,49,1,1,2, , ,  , ,2,1,6,03,4,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,   , , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,10, ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , ,2,   , , , ,104.9162302241,3
0200100164,3,2,01,1,2,47,54,1,1,2, , ,  , ,2,1,4,02,2,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,   , , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,10, ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , ,2,   , , , ,138.199289295609,3
0200100164,4,2,01,1,2,47,54,1,1,2, , ,  , ,2,1,1,,4,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,   , , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,10, ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , ,2,   , , , ,138.63337115137,3
0200100165,3,2,01,1,1,37,64,1,1,2, , ,  , ,2,1,1,,1,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,   , , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,08, ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , ,3,   , , , ,156.432942077124,3
0200100165,3,2,02,2,2,37,64,1,1,2, , ,  , ,2,1,1,,1,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,   , , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,10, ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , ,2,   , , , ,156.432942077124,3
0200100165,3,2,03,3,2,66,35,1,1,2, , ,  , ,2,1,6,03,4,1, , , , , ,  ,2,52,47,02,1,2,06,00,06,00,7,056,7,056, ,08,08,08,08,08,08,08,056, , ,2, , ,2, , ,7,056,  ,  ,  , , , , , , , , , , ,  , ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , , ,   , , , ,156.432942077124,1
0200100165,4,2,01,1,1,37,64,1,1,2, , ,  , ,2,1,2,,1,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,   , , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,11, ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , ,3,   , , , ,155.06664165796,3
0200100165,4,2,02,2,2,37,64,1,1,2, , ,  , ,2,1,1,,1,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,   , , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,10, ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , ,2,   , , , ,155.06664165796,3
0200100165,4,2,03,3,2,66,36,1,1,2, , ,  , ,2,1,6,03,4,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,   , , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,10, ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , ,2,   , , , ,155.06664165796,3
0200100166,3,2,01,1,1,22,80,1,1,2, , ,  , ,2,1,5,02,1,2,2,2,2,2,2,  , ,  ,  ,  , , ,  ,  ,  ,  , ,   , ,   , ,  ,  ,  ,  ,  ,  ,  ,   , , , , , , , , , ,   ,  ,  ,  ,2, , , , , , , , , ,08, ,  ,  , ,  ,  , , ,  ,  ,  ,  ,  ,  , , ,3,   , , , ,99.2280816354076,3
